Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity
390.60000000000002,0.015666904029229507,390.60000000000002,0.015000762951094837,390.60000000000002,0.015544874240227866,390.60000000000002,0.016414299398964081,390.60000000000002,0.01582135923976162,390.60000000000002,0.016899324364419349,390.60000000000002,0.016301891270991752,390.60000000000002,0.015487017115536232,390.60000000000002,0.0164293464900011,390.60000000000002,0.014951552605477987
391.39999999999998,0.016083983961072541,391.39999999999998,0.015152505446623095,391.39999999999998,0.015806820782787816,391.39999999999998,0.016539762467892471,391.39999999999998,0.015897654349245102,391.39999999999998,0.015988021667811093,391.39999999999998,0.0163256275272755,391.39999999999998,0.015566703118774531,391.39999999999998,0.016912548850063155,391.39999999999998,0.015180437933928434
392.10000000000002,0.015661817688597274,392.10000000000002,0.015093164805913719,392.10000000000002,0.015761043717097727,392.10000000000002,0.01613709383450743,392.10000000000002,0.015717936980239568,392.10000000000002,0.016032951010062475,392.10000000000002,0.016442613361816839,392.10000000000002,0.015312386087162927,392.10000000000002,0.017120241092545969,392.10000000000002,0.01492357773200071
392.89999999999998,0.016297610267626293,392.89999999999998,0.0154381882454668,392.89999999999998,0.015356679636835275,392.89999999999998,0.015296999906750422,392.89999999999998,0.015355111348473673,392.89999999999998,0.015743029594025241,392.89999999999998,0.016129803412934563,392.89999999999998,0.015644693675135424,392.89999999999998,0.016510727940116814,392.89999999999998,0.015244864915270041
393.60000000000002,0.015521943321210888,393.60000000000002,0.015464467672066667,393.60000000000002,0.015443995151021926,393.60000000000002,0.015315649822401939,393.60000000000002,0.015248298195196797,393.60000000000002,0.015975305816230509,393.60000000000002,0.015857684189110145,393.60000000000002,0.015435305985775203,393.60000000000002,0.016658231818451545,393.60000000000002,0.015721285487822454
394.39999999999998,0.015586370302552494,394.39999999999998,0.015379695328196131,394.39999999999998,0.01558047862465349,394.39999999999998,0.015395335825640242,394.39999999999998,0.015824750133516443,394.39999999999998,0.015865101769198812,394.39999999999998,0.015471122301060502,394.39999999999998,0.015891381195798686,394.39999999999998,0.016288624399176013,394.39999999999998,0.01622907182760696
395.10000000000002,0.015443952764849996,395.10000000000002,0.015455990437679612,395.10000000000002,0.015603367157498535,395.10000000000002,0.0154521332960335,395.10000000000002,0.016418156540610188,395.10000000000002,0.015341208684078901,395.10000000000002,0.015238846078855235,395.10000000000002,0.01510130295092529,395.10000000000002,0.016807431143663693,395.10000000000002,0.016332494087129019
395.89999999999998,0.015600781601010487,395.89999999999998,0.015088078465281488,395.89999999999998,0.015348202402448224,395.89999999999998,0.015251222841060333,395.89999999999998,0.01608839212295381,395.89999999999998,0.015602307503200151,395.89999999999998,0.015284623144545321,395.89999999999998,0.015370879004433595,395.89999999999998,0.016232674652221456,395.89999999999998,0.015934911794376203
396.60000000000002,0.015842382781041515,396.60000000000002,0.01550261522680841,396.60000000000002,0.015469426854183089,396.60000000000002,0.01556148961962649,396.60000000000002,0.015706068852097691,396.60000000000002,0.015963437688088632,396.60000000000002,0.015829709315632864,396.60000000000002,0.015230156913608506,396.60000000000002,0.016516662004187756,396.60000000000002,0.015946779922518077
397.39999999999998,0.015511770639946423,397.39999999999998,0.014870213541534212,397.39999999999998,0.015733068843620454,397.39999999999998,0.015764943244915775,397.39999999999998,0.015306791112467468,397.39999999999998,0.015800674787857207,397.39999999999998,0.015903461254800234,397.39999999999998,0.01566164814390953,397.39999999999998,0.016347965039885386,397.39999999999998,0.015789951086357588
398.10000000000002,0.01605855225791138,398.10000000000002,0.015047387740223633,398.10000000000002,0.015852597848477906,398.10000000000002,0.016362588269203053,398.10000000000002,0.015453447267363496,398.10000000000002,0.015637911887625776,398.10000000000002,0.015755109653026796,398.10000000000002,0.015604850673516272,398.10000000000002,0.016308969761704938,398.10000000000002,0.016120563227452676
398.89999999999998,0.016036511448505038,398.89999999999998,0.014788832091418498,398.89999999999998,0.016084026347244471,398.89999999999998,0.015984503615540463,398.89999999999998,0.01539410662665412,398.89999999999998,0.01537681306850453,398.89999999999998,0.015579630901214786,398.89999999999998,0.016022778328798011,398.89999999999998,0.015768122207810924,398.89999999999998,0.016079872502394815
399.60000000000002,0.016050922746963028,399.60000000000002,0.015144028212236043,399.60000000000002,0.015904308978238933,399.60000000000002,0.0160540169375143,399.60000000000002,0.015609428380085281,399.60000000000002,0.01602616922255283,399.60000000000002,0.015956020107999964,399.60000000000002,0.01622199333689377,399.60000000000002,0.015897823893932843,399.60000000000002,0.015706874189364457
400.39999999999998,0.015766935394996736,400.39999999999998,0.0153746089875639,400.39999999999998,0.015920415723574336,400.39999999999998,0.016015869382772562,400.39999999999998,0.015873918092961351,400.39999999999998,0.015809999745682965,400.39999999999998,0.016335800208539964,400.39999999999998,0.016455117282537745,400.39999999999998,0.016208090672499002,400.39999999999998,0.01566703118774531
401.10000000000002,0.015690640285513258,401.10000000000002,0.015405974754795996,401.10000000000002,0.015644905605995095,401.10000000000002,0.016157439197036359,401.10000000000002,0.016315582004526843,401.10000000000002,0.015863406322321399,401.10000000000002,0.016159473733289249,401.10000000000002,0.01634830412926087,401.10000000000002,0.016375939913362662,401.10000000000002,0.015004959182116424
401.89999999999998,0.01596191178589897,401.89999999999998,0.015664530403601131,401.89999999999998,0.015900070361045411,401.89999999999998,0.016361740545764347,401.89999999999998,0.016420699710926308,401.89999999999998,0.015593830268813096,401.89999999999998,0.016115392114476573,401.89999999999998,0.016023626052236721,401.89999999999998,0.015698608885837087,401.89999999999998,0.015597517865771472
402.60000000000002,0.01560417249476531,402.60000000000002,0.015516178801827691,402.60000000000002,0.015726287056110812,402.60000000000002,0.015651348304129259,402.60000000000002,0.016554640014241756,402.60000000000002,0.015577723523477697,402.60000000000002,0.016078092283173535,402.60000000000002,0.016372888108983324,402.60000000000002,0.015629095563863243,402.60000000000002,0.015026999991522764
403.39999999999998,0.015592304366623433,403.39999999999998,0.015361045412544612,403.39999999999998,0.015293948102371079,403.39999999999998,0.016004848978069395,403.39999999999998,0.015901045242999925,403.39999999999998,0.015571789459406758,403.39999999999998,0.01605774692064461,403.39999999999998,0.016146545950848998,403.39999999999998,0.015818985614133241,403.39999999999998,0.015686528826835532
404.10000000000002,0.015391393911650265,404.10000000000002,0.015272882174919256,404.10000000000002,0.015564371879318089,404.10000000000002,0.015970940040521176,404.10000000000002,0.015845943219484074,404.10000000000002,0.015295431618388814,404.10000000000002,0.015789018590575011,404.10000000000002,0.016644159609369037,404.10000000000002,0.016251324567872975,404.10000000000002,0.015512745521900934
404.89999999999998,0.016290828480116648,404.89999999999998,0.01551533107838899,404.89999999999998,0.015920415723574336,404.89999999999998,0.016822902096420064,404.89999999999998,0.016028203758805728,404.89999999999998,0.015939701431804884,404.89999999999998,0.015832252485948984,404.89999999999998,0.016279638530725737,404.89999999999998,0.016508184769800698,404.89999999999998,0.016482541135779859
405.60000000000002,0.016148410942414149,405.60000000000002,0.015536524164356622,405.60000000000002,0.016218814373998625,405.60000000000002,0.01652958978662801,405.60000000000002,0.016236743724727241,405.60000000000002,0.015793045276908859,405.60000000000002,0.015950086043929029,405.60000000000002,0.016572103117079087,405.60000000000002,0.016152140925544445,405.60000000000002,0.01642659138882531
406.39999999999998,0.016141629154904507,406.39999999999998,0.015870527199206532,406.39999999999998,0.016214575756805096,406.39999999999998,0.016398192653628678,406.39999999999998,0.016263023151327112,406.39999999999998,0.016586514415537074,406.39999999999998,0.016444308808694252,406.39999999999998,0.016097377991404087,406.39999999999998,0.016410696574349581,406.39999999999998,0.016918270983274416
407.10000000000002,0.01554737502437205,407.10000000000002,0.016107042038605326,407.10000000000002,0.01579240948432983,407.10000000000002,0.015443656061646447,407.10000000000002,0.0157238710443105,407.10000000000002,0.015987173944372383,407.10000000000002,0.016561294643235587,407.10000000000002,0.015637911887625783,407.10000000000002,0.015825767401642887,407.10000000000002,0.016546968117121471
407.89999999999998,0.015641472326068342,407.89999999999998,0.01646817222349381,407.89999999999998,0.015833100209387687,407.89999999999998,0.015307172588014884,407.89999999999998,0.015951908649322246,407.89999999999998,0.016604316607749883,407.89999999999998,0.016652001051177066,407.89999999999998,0.015426828751388148,407.89999999999998,0.016268279036647085,407.89999999999998,0.016215508252587676
408.60000000000002,0.015591456643184728,408.60000000000002,0.016580919440841623,408.60000000000002,0.015694073565440007,408.60000000000002,0.015567423683697431,408.60000000000002,0.01573743461932979,408.60000000000002,0.016194018463416494,408.60000000000002,0.01639514084924934,408.60000000000002,0.015251349999576141,408.60000000000002,0.015657918160779227,408.60000000000002,0.015689919720590355
409.39999999999998,0.015897484804557362,409.39999999999998,0.015973949458728588,409.39999999999998,0.016201012181785809,409.39999999999998,0.015913294846689217,409.39999999999998,0.015983274416554342,409.39999999999998,0.016327958766731938,409.39999999999998,0.016540101557267956,409.39999999999998,0.015730313742444667,409.39999999999998,0.016191983927163599,409.39999999999998,0.01551867958597187
410.10000000000002,0.016485804871018878,410.10000000000002,0.015757779981858719,410.10000000000002,0.016372252316404295,410.10000000000002,0.016011630765579037,410.10000000000002,0.01590528386019345,410.10000000000002,0.016189779846222965,410.10000000000002,0.016217966650559922,410.10000000000002,0.015425133304510738,410.10000000000002,0.016087713944202841,410.10000000000002,0.015712808253435399
410.89999999999998,0.016242508244110443,410.89999999999998,0.015273729898357961,410.89999999999998,0.015991624492425589,410.89999999999998,0.015844629248154083,410.89999999999998,0.01595106092588354,410.89999999999998,0.015570941735968052,410.89999999999998,0.015954324661122555,410.89999999999998,0.015979544433424041,410.89999999999998,0.016587870773039002,410.89999999999998,0.015818773683273571
411.60000000000002,0.015915286996770174,411.60000000000002,0.01564079414731738,411.60000000000002,0.016021294812780276,411.60000000000002,0.016528742063189304,411.60000000000002,0.015970558564973762,411.60000000000002,0.015939701431804881,411.60000000000002,0.015655926010698266,411.60000000000002,0.016022778328798011,411.60000000000002,0.016456473640039673,411.60000000000002,0.016008663733543569
412.39999999999998,0.015644863219823169,412.39999999999998,0.016067199036986175,412.39999999999998,0.015991624492425589,412.39999999999998,0.016916151674677655,412.39999999999998,0.015859506794503361,412.39999999999998,0.015387833473207699,412.39999999999998,0.016164560073921481,412.39999999999998,0.016561082712375913,412.39999999999998,0.015913082915829539,412.39999999999998,0.016106999652433389
413.10000000000002,0.015691488008951961,413.10000000000002,0.01604600595101854,413.10000000000002,0.016625721624577195,413.10000000000002,0.017246763815772739,413.10000000000002,0.015924781499283672,413.10000000000002,0.016156718632113456,413.10000000000002,0.016607919432364383,413.10000000000002,0.016540737349846988,413.10000000000002,0.015624009223231011,413.10000000000002,0.015777235234777004
413.89999999999998,0.015890703017047716,413.89999999999998,0.015937497350864256,413.89999999999998,0.016388359061739695,413.89999999999998,0.016687266346227206,413.89999999999998,0.016200291616862914,413.89999999999998,0.015627739206361312,413.89999999999998,0.016223900714630857,413.89999999999998,0.016055839542907523,413.89999999999998,0.015131481905343198,413.89999999999998,0.015377109771708076
414.60000000000002,0.015448191382043522,414.60000000000002,0.015920542882090147,414.60000000000002,0.016473979129048938,414.60000000000002,0.016583844086705154,414.60000000000002,0.016224027873146665,414.60000000000002,0.016167739036816627,414.60000000000002,0.015982299534599832,414.60000000000002,0.015854081364495648,414.60000000000002,0.015958012258080925,414.60000000000002,0.015310987343489058
415.39999999999998,0.015665208582352094,415.39999999999998,0.016114671549553674,415.39999999999998,0.015783084526504069,415.39999999999998,0.016205759433042564,415.39999999999998,0.016279977620101214,415.39999999999998,0.016218602443138948,415.39999999999998,0.015646601052872508,415.39999999999998,0.015799827064418508,415.39999999999998,0.015952925917448693,415.39999999999998,0.0153966074107983
