Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity
390.60000000000002,0.016101404677737935,390.60000000000002,0.015578316929884796,390.60000000000002,0.015160177343743378,390.60000000000002,0.016050753202275291,390.60000000000002,0.016037232013427938,390.60000000000002,0.016635851919669729,390.60000000000002,0.01572755864126887,390.60000000000002,0.016328679331654845,390.60000000000002,0.015176792723142001,390.60000000000002,0.015790163017217265
391.39999999999998,0.016560023058077529,391.39999999999998,0.015491001415698145,391.39999999999998,0.015176284089078777,391.39999999999998,0.016004128413146496,391.39999999999998,0.016076227291608389,391.39999999999998,0.016281503522290887,391.39999999999998,0.016218390512279274,391.39999999999998,0.016034519298424085,391.39999999999998,0.015253087832625483,391.39999999999998,0.015690131651450029
392.10000000000002,0.016087841102718648,392.10000000000002,0.015207861787170554,392.10000000000002,0.015353458287768199,392.10000000000002,0.015542119139052075,392.10000000000002,0.016258487830930039,392.10000000000002,0.016244203690987852,392.10000000000002,0.016292990174885346,392.10000000000002,0.015831913396573503,392.10000000000002,0.014520654781584057,392.10000000000002,0.015136568245975434
392.89999999999998,0.015519018675347353,392.89999999999998,0.015045098886939124,392.89999999999998,0.015646770597560256,392.89999999999998,0.015505667031187744,392.89999999999998,0.016134720208879055,392.89999999999998,0.015755914990293562,392.89999999999998,0.016509159651755215,392.89999999999998,0.016016717106211272,392.89999999999998,0.014840246517975978,392.89999999999998,0.014951764536337666
393.60000000000002,0.014987496079279097,393.60000000000002,0.015169714232428813,393.60000000000002,0.016118952552919136,393.60000000000002,0.015127582377525154,393.60000000000002,0.01641870756084535,393.60000000000002,0.016019556979730929,393.60000000000002,0.015871671625848779,393.60000000000002,0.01598280816866306,393.60000000000002,0.014913150733704637,393.60000000000002,0.015123852394394854
394.39999999999998,0.0153520171579224,394.39999999999998,0.015230750320015599,394.39999999999998,0.016198638556157441,394.39999999999998,0.015925290133346894,394.39999999999998,0.016518738926612583,394.39999999999998,0.015673685816739145,394.39999999999998,0.016281969770182179,394.39999999999998,0.01578867950119953,394.39999999999998,0.015922789349202715,394.39999999999998,0.015292549358697222
395.10000000000002,0.015685172469333607,395.10000000000002,0.015336715749853768,395.10000000000002,0.016049439230945296,395.10000000000002,0.015686232123631984,395.10000000000002,0.016284767257529906,395.10000000000002,0.015745742309029101,395.10000000000002,0.015800462856997533,395.10000000000002,0.01529784763018913,395.10000000000002,0.015671863211345928,395.10000000000002,0.01588256487203615
395.89999999999998,0.015887778371184186,395.89999999999998,0.015468112882853101,395.89999999999998,0.015664572789773065,395.89999999999998,0.015589591651619574,395.89999999999998,0.015621847528462315,395.89999999999998,0.015572806727533209,395.89999999999998,0.016234497257614673,395.89999999999998,0.015599637174368236,395.89999999999998,0.015339555623373431,395.89999999999998,0.015546018666870122
396.60000000000002,0.016132770444970034,396.60000000000002,0.01586739062248332,396.60000000000002,0.01536786958622619,396.60000000000002,0.015236938701118145,396.60000000000002,0.015865144155370752,396.60000000000002,0.015372743995998743,396.60000000000002,0.015914057797784049,396.60000000000002,0.015968396870205067,396.60000000000002,0.015361596432779769,396.60000000000002,0.015540084602799181
397.39999999999998,0.015819960496087759,397.39999999999998,0.015678348295652029,397.39999999999998,0.01553063248645762,397.39999999999998,0.015298822512143637,397.39999999999998,0.016160999635478922,397.39999999999998,0.015369353102243926,397.39999999999998,0.015834371794545752,397.39999999999998,0.016351567864499889,397.39999999999998,0.015316667090528386,397.39999999999998,0.014817824233022218
398.10000000000002,0.016276035706111237,398.10000000000002,0.015291786407602386,398.10000000000002,0.015985859973042391,398.10000000000002,0.015838822342598952,398.10000000000002,0.016765426447275845,398.10000000000002,0.015647406390139281,398.10000000000002,0.015771640260081553,398.10000000000002,0.015816654374676806,398.10000000000002,0.016103354441646955,398.10000000000002,0.015280681230555343
398.89999999999998,0.016207370107576103,398.89999999999998,0.014908615413307564,398.89999999999998,0.016463975992472221,398.89999999999998,0.015907487941134085,398.89999999999998,0.016283919534091199,398.89999999999998,0.016132304197078746,398.89999999999998,0.015796224239804004,398.89999999999998,0.015467392317930198,398.89999999999998,0.015739681086442359,398.89999999999998,0.01571471563117249
399.60000000000002,0.016942346328933648,399.60000000000002,0.01525787747005417,399.60000000000002,0.016530946144129938,399.60000000000002,0.016091443927333145,399.60000000000002,0.016405143985826064,399.60000000000002,0.016193340284665528,399.60000000000002,0.015964921204106374,399.60000000000002,0.015186795859718726,399.60000000000002,0.016002475352441019,399.60000000000002,0.016350508210201509
