Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity
380.10000000000002,0.015952162966353857,380.10000000000002,0.016041173927417916,380.10000000000002,0.015738663818315915,380.10000000000002,0.01570941735968058,380.10000000000002,0.015573484906284176,380.10000000000002,0.01640522875816993,380.10000000000002,0.016244881869738822,380.10000000000002,0.016338470537371891,380.10000000000002,0.015559370311029731,380.10000000000002,0.016423030950382746
380.89999999999998,0.015505412714156133,380.89999999999998,0.016027186490679277,380.89999999999998,0.015653891474445378,380.89999999999998,0.015616167781422991,380.89999999999998,0.015575604214880938,380.89999999999998,0.015782575892440847,380.89999999999998,0.015863830184040761,380.89999999999998,0.016098564804218271,380.89999999999998,0.01547078321168502,380.89999999999998,0.015987724964607545
381.60000000000002,0.015641896187787697,381.60000000000002,0.015923764231157225,381.60000000000002,0.015474174105439841,381.60000000000002,0.015129574527606117,381.60000000000002,0.015418775378720448,381.60000000000002,0.015589294948416025,381.60000000000002,0.016096954129684732,381.60000000000002,0.015441579139221619,381.60000000000002,0.015553012385239441,381.60000000000002,0.016040283817807276
382.39999999999998,0.01549693547976908,382.39999999999998,0.015952586828073208,382.39999999999998,0.016047235150004665,382.39999999999998,0.015390673346727364,382.39999999999998,0.015438273017810672,382.39999999999998,0.015574035926519328,382.39999999999998,0.015820596288666788,382.39999999999998,0.015610276103523987,382.39999999999998,0.015040987428261404,382.39999999999998,0.016097929011639246
383.10000000000002,0.015624941719013588,383.10000000000002,0.015831362376338341,383.10000000000002,0.015942965167043906,383.10000000000002,0.015588192907945714,383.10000000000002,0.015417079931843037,383.10000000000002,0.016159812822664731,383.10000000000002,0.016259717029916163,383.10000000000002,0.015601798869136933,383.10000000000002,0.015264786416079618,383.10000000000002,0.016423454812102101
383.89999999999998,0.015864847452167204,383.89999999999998,0.015467689021133742,383.89999999999998,0.015850563312225018,383.89999999999998,0.015936607241253616,383.89999999999998,0.01565698566499665,383.89999999999998,0.016732026143790844,383.89999999999998,0.015840093927757013,383.89999999999998,0.016331688749862246,383.89999999999998,0.015023185236048594,383.89999999999998,0.015884302705085493
384.60000000000002,0.015603748633045955,384.60000000000002,0.015234565075489773,384.60000000000002,0.015354645100582388,384.60000000000002,0.015993404711646876,384.60000000000002,0.015844332544950539,384.60000000000002,0.016174224121122724,384.60000000000002,0.016083390554665448,384.60000000000002,0.016325754685791307,384.60000000000002,0.015867517780999128,384.60000000000002,0.015574883649958036
385.39999999999998,0.015644439358103814,385.39999999999998,0.015067563558064816,385.39999999999998,0.015776811373057656,385.39999999999998,0.016063765757059419,385.39999999999998,0.015755321583886477,385.39999999999998,0.016300534913489817,385.39999999999998,0.015497613658520048,385.39999999999998,0.016287607131049566,385.39999999999998,0.015826827055941267,385.39999999999998,0.015340911980875359
386.10000000000002,0.015017971736900556,386.10000000000002,0.015717767435551824,386.10000000000002,0.01606588506565618,386.10000000000002,0.01608750201334317,386.10000000000002,0.015439120741249377,386.10000000000002,0.015368886854352634,386.10000000000002,0.01552474080855862,386.10000000000002,0.016063808143231349,386.10000000000002,0.015797156735586581,386.10000000000002,0.01571306257046701
386.89999999999998,0.015122241719861313,386.89999999999998,0.015728787840254995,386.89999999999998,0.016072666853165826,386.89999999999998,0.01635623034341277,386.89999999999998,0.015548477064842367,386.89999999999998,0.015851241490975981,386.89999999999998,0.015762103371396118,386.89999999999998,0.015756084534981309,386.89999999999998,0.015665759602587252,386.89999999999998,0.015741885167382993
387.60000000000002,0.015418944923408187,387.60000000000002,0.016152649559607674,387.60000000000002,0.01602434661715962,387.60000000000002,0.016443545857599419,387.60000000000002,0.015526436255436028,387.60000000000002,0.015487568135771384,387.60000000000002,0.015674787857209466,387.60000000000002,0.015983274416554342,387.60000000000002,0.015678475454167833,387.60000000000002,0.015717301187660536
388.39999999999998,0.016057280672753325,388.39999999999998,0.016214533370633166,388.39999999999998,0.01612437798292685,388.39999999999998,0.01648169341234116,388.39999999999998,0.015648508430609602,388.39999999999998,0.015801225808092362,388.39999999999998,0.016017268126446431,388.39999999999998,0.015938345074302959,388.39999999999998,0.016178632283003994,388.39999999999998,0.015755448742402277
